"{'title': ['电商项目实战 /全套webshop教程'], 'author': ['动力节点教育'], 'playback': ['4032'], 'href': 'https://www.ximalaya.com//album/39340184'}"
"{'title': ['光速科技室'], 'author': ['光速科技室'], 'playback': ['71万'], 'href': 'https://www.ximalaya.com//album/40574193'}"
"{'title': ['硅谷之火'], 'author': ['坚哥读书'], 'playback': ['7.2万'], 'href': 'https://www.ximalaya.com//album/18888221'}"
"{'title': ['集成电路芯片封装技术'], 'author': ['芯片小姐姐'], 'playback': ['2.2万'], 'href': 'https://www.ximalaya.com//album/52715995'}"
"{'title': ['马斯克时空（视频版）'], 'author': ['安其拉姐姐'], 'playback': ['5413'], 'href': 'https://www.ximalaya.com//album/50139791'}"
"{'title': ['宇宙/揭秘宇宙奥秘探索科技发现'], 'author': ['冬子有声'], 'playback': ['2456'], 'href': 'https://www.ximalaya.com//album/66153661'}"
"{'title': ['安利互联网优势和运作方法'], 'author': ['付后坚陈婉芬明道教练'], 'playback': ['6.7万'], 'href': 'https://www.ximalaya.com//album/37497952'}"
"{'title': ['半小时漫画科学史2'], 'author': ['裴佳欣说故事'], 'playback': ['2184'], 'href': 'https://www.ximalaya.com//album/63472945'}"
"{'title': ['新一代科学教育标准——学科核心概念序列'], 'author': ['北京科学教师书语者'], 'playback': ['3433'], 'href': 'https://www.ximalaya.com//album/48540594'}"
"{'title': ['如何用GPT-4及提示词Prompt编写大型程序'], 'author': ['平平安安幸福美满'], 'playback': ['1411'], 'href': 'https://www.ximalaya.com//album/75875563'}"
"{'title': ['生物化学的故事--代谢之旅'], 'author': ['生命分子的故事'], 'playback': ['3.2万'], 'href': 'https://www.ximalaya.com//album/49267163'}"
"{'title': ['Teahour.FM'], 'author': ['Teahour'], 'playback': ['7.2万'], 'href': 'https://www.ximalaya.com//album/263935'}"
"{'title': ['我的喜韵音坊'], 'author': ['灰色星云'], 'playback': ['2187'], 'href': 'https://www.ximalaya.com//album/71884051'}"
"{'title': ['数据分析思维'], 'author': ['我们都很努力着'], 'playback': ['3.5万'], 'href': 'https://www.ximalaya.com//album/44484032'}"
"{'title': ['Game同好会'], 'author': ['糖蒜广播'], 'playback': ['989'], 'href': 'https://www.ximalaya.com//album/52874531'}"
"{'title': ['传智播客风清扬老师java基础'], 'author': ['沉默_读书'], 'playback': ['18.5万'], 'href': 'https://www.ximalaya.com//album/20580581'}"
"{'title': ['网络21成功系统经典录音必听'], 'author': ['付后坚陈婉芬胜赢教练'], 'playback': ['6986'], 'href': 'https://www.ximalaya.com//album/71598195'}"
"{'title': ['敏捷Scrum落地 | 教练生存指南'], 'author': ['甘争光'], 'playback': ['8.9万'], 'href': 'https://www.ximalaya.com//album/29885535'}"
"{'title': ['四年级上册科学'], 'author': ['颜语夏天'], 'playback': ['5.2万'], 'href': 'https://www.ximalaya.com//album/53030778'}"
"{'title': ['宇宙夸克'], 'author': ['可道'], 'playback': ['682'], 'href': 'https://www.ximalaya.com//album/71780055'}"
"{'title': ['语音识别的作为时刻'], 'author': ['7su4zi2nw9ofzmbog0xl'], 'playback': ['1636'], 'href': 'https://www.ximalaya.com//album/3660335'}"
"{'title': ['抖音淘客赚钱运营引流变现课程'], 'author': ['小雅tt'], 'playback': ['3758'], 'href': 'https://www.ximalaya.com//album/31333707'}"
"{'title': ['生命是什么'], 'author': ['北佬上南山_北辰'], 'playback': ['1511'], 'href': 'https://www.ximalaya.com//album/72737246'}"
"{'title': ['翱翔蓝天——飞机那些事儿'], 'author': ['乔萨特与747'], 'playback': ['3.2万'], 'href': 'https://www.ximalaya.com//album/67700916'}"
"{'title': ['互联网安利落地运作方法'], 'author': ['安利心意'], 'playback': ['5.1万'], 'href': 'https://www.ximalaya.com//album/66616328'}"
"{'title': ['不可不知的物理学知识'], 'author': ['留白_Cy'], 'playback': ['2622'], 'href': 'https://www.ximalaya.com//album/74633857'}"
"{'title': ['以太坊ETH从入门到精通全讲解【全网最佳ETH科普】'], 'author': ['Open开源社区分享'], 'playback': ['6214'], 'href': 'https://www.ximalaya.com//album/70854324'}"
"{'title': ['哇塞|大开眼界'], 'author': ['一杠三'], 'playback': ['875'], 'href': 'https://www.ximalaya.com//album/75051815'}"
"{'title': ['60秒前沿科技——跟上时代潮流，就是这么简单'], 'author': ['丘孔语论'], 'playback': ['6574'], 'href': 'https://www.ximalaya.com//album/49930542'}"
"{'title': ['地球之谜！'], 'author': ['我是星河里的回音'], 'playback': ['1.5万'], 'href': 'https://www.ximalaya.com//album/67812287'}"
"{'title': ['小米互联网思维商业模式与方法论'], 'author': ['谢良鸿_财经名师课堂'], 'playback': ['1242'], 'href': 'https://www.ximalaya.com//album/74184187'}"
"{'title': ['世界国家（北美洲篇）'], 'author': ['小地理迷故事屋_官方'], 'playback': ['382'], 'href': 'https://www.ximalaya.com//album/70412076'}"
"{'title': ['IF TALK Beta'], 'author': ['GeekPark'], 'playback': ['5793'], 'href': 'https://www.ximalaya.com//album/14522344'}"
"{'title': ['NB/T 47013.15相控阵标准'], 'author': ['特种设备'], 'playback': ['1.7万'], 'href': 'https://www.ximalaya.com//album/69191937'}"
"{'title': ['自媒体实战运营'], 'author': ['刘哥自媒体'], 'playback': ['64.7万'], 'href': 'https://www.ximalaya.com//album/19546356'}"
"{'title': ['人工智能课程'], 'author': ['大脑改造计划'], 'playback': ['1722'], 'href': 'https://www.ximalaya.com//album/70733335'}"
"{'title': ['全球商业巨头资讯 科技改变生活'], 'author': ['猴哥商业'], 'playback': ['1509'], 'href': 'https://www.ximalaya.com//album/14410131'}"
"{'title': ['元气少女情报局'], 'author': ['元气少女情报局'], 'playback': ['1095.1万'], 'href': 'https://www.ximalaya.com//album/2998398'}"
"{'title': ['元宇宙从基础到高阶手册 | 真正读懂元宇宙'], 'author': ['林溪微语_壹佳剧社'], 'playback': ['7万'], 'href': 'https://www.ximalaya.com//album/70162415'}"
"{'title': ['工业的人工智能'], 'author': ['硅谷书生'], 'playback': ['2490'], 'href': 'https://www.ximalaya.com//album/62684464'}"
"{'title': ['宇宙的漫长一生'], 'author': ['冲燕大将'], 'playback': ['9475'], 'href': 'https://www.ximalaya.com//album/70301509'}"
"{'title': ['科技情报'], 'author': ['牛播台'], 'playback': ['1350'], 'href': 'https://www.ximalaya.com//album/13290131'}"
"{'title': ['产品运营分享专栏'], 'author': ['文初_放翁'], 'playback': ['9.4万'], 'href': 'https://www.ximalaya.com//album/15808812'}"
"{'title': ['考古发掘的故事|闲话正闻演播 世界各地遗宝藏的秘密'], 'author': ['闲话正闻'], 'playback': ['2380'], 'href': 'https://www.ximalaya.com//album/63652283'}"
"{'title': ['互联网指北|有腔调的财经龙门阵'], 'author': ['互联网指北'], 'playback': ['233.3万'], 'href': 'https://www.ximalaya.com//album/48573051'}"
"{'title': ['精神健康讲记'], 'author': ['我读您听'], 'playback': ['6923'], 'href': 'https://www.ximalaya.com//album/66652865'}"
"{'title': ['有趣得让人睡不着的物理'], 'author': ['临风半阙歌'], 'playback': ['4753'], 'href': 'https://www.ximalaya.com//album/52058313'}"
"{'title': ['【开课吧】网站分析工具'], 'author': ['7su4zi2nw9ofzmbog0xl'], 'playback': ['1337'], 'href': 'https://www.ximalaya.com//album/3651124'}"
"{'title': ['AI主播说科技'], 'author': ['求存时代'], 'playback': ['5755'], 'href': 'https://www.ximalaya.com//album/47540192'}"
"{'title': ['机器学习基础，带你去面试'], 'author': ['科技散人'], 'playback': ['3.5万'], 'href': 'https://www.ximalaya.com//album/47781999'}"
"{'title': ['生物科学知识 | 科学科普'], 'author': ['半岛之声'], 'playback': ['3423'], 'href': 'https://www.ximalaya.com//album/65830949'}"
"{'title': ['热兵器时代/兵器百科'], 'author': ['天可汗JIR秋月'], 'playback': ['7390'], 'href': 'https://www.ximalaya.com//album/45249228'}"
"{'title': ['邦眼看世界'], 'author': ['创业邦'], 'playback': ['4718'], 'href': 'https://www.ximalaya.com//album/55418522'}"
"{'title': ['ElasticSearch技术和实战'], 'author': ['假装自己是个程序员'], 'playback': ['1.6万'], 'href': 'https://www.ximalaya.com//album/29074066'}"
"{'title': ['不一YOUNG | 夜观星空-天文观测实践指南'], 'author': ['COCO爱淘气'], 'playback': ['3277'], 'href': 'https://www.ximalaya.com//album/72364631'}"
"{'title': ['有声书AU小白使用宝典'], 'author': ['Mr大狼'], 'playback': ['6249'], 'href': 'https://www.ximalaya.com//album/55632153'}"
"{'title': ['产品思维（企业篇）'], 'author': ['chenwind'], 'playback': ['1万'], 'href': 'https://www.ximalaya.com//album/12653329'}"
"{'title': ['出海相对论'], 'author': ['_JayChen'], 'playback': ['6500'], 'href': 'https://www.ximalaya.com//album/73916602'}"
"{'title': ['问止中医中医大脑精一书院大医小课问止轻养 学习总结'], 'author': ['李智强郑州'], 'playback': ['1732'], 'href': 'https://www.ximalaya.com//album/70915870'}"
"{'title': ['八纲辩证 (倪海厦斯坦福演讲)'], 'author': ['李智强郑州'], 'playback': ['1999'], 'href': 'https://www.ximalaya.com//album/69550612'}"
"{'title': ['超级记忆训练、提高记忆力、最强大脑训练法'], 'author': ['沐沐超级记忆力训练法'], 'playback': ['4388'], 'href': 'https://www.ximalaya.com//album/51164344'}"
"{'title': ['自私的基因'], 'author': ['妖米星球'], 'playback': ['6万'], 'href': 'https://www.ximalaya.com//album/2712914'}"
"{'title': ['世纪的哭泣：艾滋病的故事'], 'author': ['风轻云淡_1gg'], 'playback': ['1.6万'], 'href': 'https://www.ximalaya.com//album/49198082'}"
"{'title': ['【视频合集】幻实会客厅'], 'author': ['芯片揭秘'], 'playback': ['1400'], 'href': 'https://www.ximalaya.com//album/68504810'}"
"{'title': ['北京大学 《时空二维视角下的历史地理学》'], 'author': ['公开课收集'], 'playback': ['524'], 'href': 'https://www.ximalaya.com//album/71864526'}"
"{'title': ['IBM超in播'], 'author': ['IBM商业观察'], 'playback': ['612万'], 'href': 'https://www.ximalaya.com//album/8258116'}"
"{'title': ['地震有故事-合肥市科技馆地震科普'], 'author': ['你好合肥科技馆'], 'playback': ['51.3万'], 'href': 'https://www.ximalaya.com//album/55253900'}"
"{'title': ['一天教你打造企业级微信小程序'], 'author': ['Mr泡泡龙'], 'playback': ['2676'], 'href': 'https://www.ximalaya.com//album/42276021'}"
"{'title': ['清华创新创业课 2015秋'], 'author': ['7su4zi2nw9ofzmbog0xl'], 'playback': ['3070'], 'href': 'https://www.ximalaya.com//album/3657144'}"
"{'title': ['有道理读书|第7期《互联网生态》'], 'author': ['有道理读书'], 'playback': ['2527'], 'href': 'https://www.ximalaya.com//album/7589577'}"
"{'title': ['八九不离食_中国版'], 'author': ['八九不离食_FS'], 'playback': ['108.4万'], 'href': 'https://www.ximalaya.com//album/49601694'}"
"{'title': ['像读懂悬疑小说一样读懂会计学'], 'author': ['科技散人'], 'playback': ['8077'], 'href': 'https://www.ximalaya.com//album/66072006'}"
"{'title': ['抖音实战运营教程|从小白到大神'], 'author': ['Mr泡泡龙'], 'playback': ['1.6万'], 'href': 'https://www.ximalaya.com//album/42805202'}"
"{'title': ['宇宙的起源'], 'author': ['冲燕大将'], 'playback': ['8733'], 'href': 'https://www.ximalaya.com//album/69623920'}"
"{'title': ['钻石的前世今生 /地质科普'], 'author': ['地质科普'], 'playback': ['3354'], 'href': 'https://www.ximalaya.com//album/74190418'}"
"{'title': ['小地理迷讲中国地理'], 'author': ['小地理迷故事屋_官方'], 'playback': ['316'], 'href': 'https://www.ximalaya.com//album/72455672'}"
"{'title': ['淘宝无货源电商'], 'author': ['胖张说创业'], 'playback': ['1.6万'], 'href': 'https://www.ximalaya.com//album/38757776'}"
"{'title': ['互联网那些事儿—每日科技早'], 'author': ['Metaverse元宇宙'], 'playback': ['32.4万'], 'href': 'https://www.ximalaya.com//album/15847161'}"
"{'title': ['生活中的算法'], 'author': ['大数据文摘'], 'playback': ['6249'], 'href': 'https://www.ximalaya.com//album/13213924'}"
"{'title': ['生命科学知识 | 科学科普'], 'author': ['宇文芷静'], 'playback': ['2654'], 'href': 'https://www.ximalaya.com//album/66626967'}"
"{'title': ['佛州汉唐跟诊日志(问止中医林大栋)'], 'author': ['李智强郑州'], 'playback': ['1893'], 'href': 'https://www.ximalaya.com//album/70847609'}"
"{'title': ['科学探险家的足迹——探秘动物50年'], 'author': ['玉兔娘娘'], 'playback': ['1633'], 'href': 'https://www.ximalaya.com//album/69183490'}"
"{'title': ['【魔幻现实】芯片.人工智能.脑科学专题阅读'], 'author': ['圆月照书香'], 'playback': ['292'], 'href': 'https://www.ximalaya.com//album/76303845'}"
"{'title': ['改变生活的科学发现（下）'], 'author': ['浅夏的音符'], 'playback': ['1328'], 'href': 'https://www.ximalaya.com//album/69436148'}"
"{'title': ['粤港澳大湾区战略性新兴产业研究·机器人卷'], 'author': ['海天华文听书馆'], 'playback': ['863'], 'href': 'https://www.ximalaya.com//album/43590257'}"
"{'title': ['统计学如何变革了科学和生活'], 'author': ['科技散人'], 'playback': ['6691'], 'href': 'https://www.ximalaya.com//album/50355113'}"
"{'title': ['相对的神奇'], 'author': ['可道'], 'playback': ['1877'], 'href': 'https://www.ximalaya.com//album/71139909'}"
"{'title': ['论方法'], 'author': ['WeChat_j5'], 'playback': ['10.4万'], 'href': 'https://www.ximalaya.com//album/14799974'}"
"{'title': ['零基础运营速成，零基础月入10万'], 'author': ['博闻大家'], 'playback': ['1464'], 'href': 'https://www.ximalaya.com//album/30328528'}"
"{'title': ['关于航空航天的知识'], 'author': ['发射神14的长征2号F'], 'playback': ['3.2万'], 'href': 'https://www.ximalaya.com//album/69403713'}"
"{'title': ['科学的历程（完结）'], 'author': ['Java将'], 'playback': ['1.3万'], 'href': 'https://www.ximalaya.com//album/55555791'}"
"{'title': ['科幻奥秘时间'], 'author': ['雯子嗡嗡'], 'playback': ['97.7万'], 'href': 'https://www.ximalaya.com//album/4363302'}"
"{'title': ['BOSS说'], 'author': ['经济观察报'], 'playback': ['82.8万'], 'href': 'https://www.ximalaya.com//album/2783740'}"
"{'title': ['10类容易让孩子得病的家长'], 'author': ['韩韩说心理'], 'playback': ['3770'], 'href': 'https://www.ximalaya.com//album/49303222'}"
"{'title': ['UI/交互设计在线直播'], 'author': ['7su4zi2nw9ofzmbog0xl'], 'playback': ['1.1万'], 'href': 'https://www.ximalaya.com//album/4331501'}"
"{'title': ['OKR工作法'], 'author': ['甘争光'], 'playback': ['6.4万'], 'href': 'https://www.ximalaya.com//album/33422606'}"
"{'title': ['SolidWorks 非标机械设计教程'], 'author': ['小丸子机械学院'], 'playback': ['8.8万'], 'href': 'https://www.ximalaya.com//album/22009654'}"
"{'title': ['解密粉丝营销'], 'author': ['7su4zi2nw9ofzmbog0xl'], 'playback': ['1392'], 'href': 'https://www.ximalaya.com//album/3656313'}"
"{'title': ['安利孙东FC创业精品'], 'author': ['清清FC'], 'playback': ['1.4万'], 'href': 'https://www.ximalaya.com//album/40561221'}"
"{'title': ['区块链之--《挖矿》专栏！'], 'author': ['净禅Blockchain'], 'playback': ['6.4万'], 'href': 'https://www.ximalaya.com//album/26690578'}"
"{'title': ['Pi Network最新资讯！'], 'author': ['PiNetworkNews'], 'playback': ['9.2万'], 'href': 'https://www.ximalaya.com//album/71409961'}"
